cum_new_ppl_fully_vaxxed,avg_new_confirmed,avg_new_deceased,cum_deceased
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.08921933085501858,0.0,0
0.0,0.11895910780669144,0.0,0
0.0,0.10656753407682776,0.0,0
0.0,0.11895910780669144,0.0,0
0.0,0.15315985130111523,0.0,0
0.0,0.22800495662949194,0.0,0
0.0,0.2708443972384493,0.0,0
0.0,0.3252788104089219,0.0,0
0.0,0.3651383725733168,0.0008261049153242462,2
0.0,0.4066914498141264,0.0007434944237918215,2
0.0,0.43528218992903006,0.0006759040216289286,2
0.0,0.4677819083023544,0.0006195786864931846,2
0.0,0.5004289390906491,0.0017157563625965113,6
0.0,0.5278810408921933,0.002124269782262347,8
0.0,0.576456009913259,0.0044609665427509295,18
0.0,0.6036245353159851,0.004646840148698885,20
0.0,0.6757052263284496,0.004810846271594139,22
0.0,0.7079719124328789,0.0057827344072697235,28
0.0,0.8147133633339855,0.005869692819409118,30
0.0,0.9412639405204462,0.007063197026022305,38
0.0,1.066029385731988,0.008497079129049389,48
0.0,1.1872254139912133,0.010814464346062858,64
0.0,1.2684661386778728,0.011637304024567642,72
0.0,1.3150557620817844,0.012701363073110285,82
0.0,1.3855762081784386,0.013977695167286246,94
0.0,1.42951100943666,0.01486988847583643,104
0.0,1.456973702326862,0.01569599339116068,114
0.0,1.4710568242166755,0.016994158258098777,128
0.0,1.4992949621843352,0.01717728496346622,134
0.0,1.5144981412639407,0.017843866171003718,144
0.0,1.5349562297637607,0.018227605228444656,152
0.0,1.575278810408922,0.01858736059479554,160
0.0,1.592655176298299,0.019601216627238932,174
0.0,1.6171003717472119,0.019899409577957577,182
0.0,1.6337758895379713,0.02145512480084971,202
0.0,1.6230896323833126,0.0214787277984304,208
0.0,1.6286546769818147,0.022103888274891993,220
0.0,1.6413617687341029,0.022891801995695557,234
0.0,1.645029072538366,0.023448670288818987,246
0.0,1.6472118959107807,0.02342007434944238,252
0.0,1.6525523619548463,0.023936893644029376,264
0.0,1.6477252611081608,0.02372101256859621,268
0.0,1.6470995072188122,0.023515172473415752,272
0.0,1.6439675566069618,0.02331868874619804,276
0.0,1.6399834779016935,0.023130937629078894,280
0.0,1.6166154840795217,0.022951349604008405,284
0.0,1.5959819663054655,0.022779403622557936,288
0.0,1.5872057001239157,0.022769516728624536,294
0.0,1.565738563083226,0.022760033381382293,300
0.0,1.5531598513011153,0.023048327137546468,310
0.0,1.5390334572490705,0.02274218237480866,312
0.0,1.5144409493851874,0.022447812410637688,314
0.0,1.4886722311846812,0.0220242687802483,314
0.0,1.4684014869888475,0.021754096103538484,316
0.0,1.4444068942210206,0.021628928692125717,320
0.0,1.4244556558682953,0.021242697822623474,320
0.0,1.4062479619122155,0.02087001891345464,320
0.0,1.3844378925778746,0.02102294577618254,328
0.0,1.3634931636317813,0.020918656669397014,332
0.0,1.342379182156134,0.02094175960346964,338
0.0,1.3230544213541349,0.020964105064293984,344
0.0,1.306511572130951,0.020865811248351122,348
0.0,1.2899038177848587,0.020888652858913084,354
0.0,1.2710269516728625,0.02079460966542751,358
0.0,1.251930225907921,0.0204746925936517,358
0.0,1.2331868874619805,0.02027712064886786,360
0.0,1.2171114686789104,0.020307385008045277,366
0.0,1.2009621692543189,0.020227421823748086,370
0.0,1.1856042239103497,0.020149776412908788,374
0.0,1.1696229421136484,0.019861922464152946,374
0.0,1.1537776846955339,0.019582177077333892,374
0.0,1.1389921520033044,0.019310202395704256,374
0.0,1.1235932168864897,0.019045679075215156,374
0.0,1.10901235808299,0.018788305033658192,374
0.0,1.0955142503097894,0.018537794299876086,374
0.0,1.0842300919585208,0.018293875953825083,374
0.0,1.071307874281852,0.018249408583981074,378
0.0,1.0615765894576303,0.018110761605185398,380
0.0,1.0540680438567598,0.017881511458284316,380
0.0,1.041914498141264,0.017657992565055763,380
0.0,1.033549038505668,0.017439992656845198,380
0.0,1.0254782845226222,0.017317979871248525,382
0.0,1.0184977829533748,0.017109329511353966,382
0.0,1.00920516905647,0.01690564701717118,382
0.0,1.0052044609665427,0.016706757052263283,382
0.0,1.0007780755597822,0.016512492435376502,382
0.0,0.9924368670683246,0.016493611930094434,386
0.0,0.9880027036160866,0.016475160527205136,390
0.0,0.9858401904682345,0.016290046363978114,390
0.0,0.9877736472532012,0.016191656340355225,392
0.0,0.9895829077985212,0.01609542873483394,394
0.0,0.9926458703733635,0.015920478422498788,394
0.0,0.993324539313267,0.01574929048247192,394
0.0,0.992644150913549,0.01566083999050858,396
0.0,0.9900997847779299,0.015574251614165525,398
0.0,0.9901641883519207,0.015412019826517968,398
0.0,0.9935231671329475,0.01525313302418273,398
0.0,0.9996206661103103,0.015097488809650254,398
0.0,1.0025158649693966,0.01494498892268409,398
0.0,1.0050557620817844,0.01486988847583643,400
0.0,1.0038646987375317,0.014796275166550112,402
0.0,1.0016765070340403,0.014651213645309425,402
0.0,1.008553795069838,0.014508968852636518,402
0.0,1.0202316271089504,0.014369459536745783,402
0.0,1.0363604177730572,0.014445034519383962,408
0.0,1.0547099670337379,0.014519183558953496,414
0.0,1.0634749678629747,0.014591946635166591,420
0.0,1.0766900729726008,0.01459452017072835,424
0.0,1.087207121175949,0.014528835987858531,426
0.0,1.1176748901655964,0.01439675566069618,426
0.0,1.1510767272849058,0.014334036638869353,428
0.0,1.1886617100371748,0.014272437599575145,430
0.0,1.2390696450307597,0.014146132842056782,430
0.0,1.2818756929498467,0.014087262766581883,432
0.0,1.3187651527396154,0.014223371585582673,440
0.0,1.354826304319959,0.014164850660171773,442
0.0,1.4123216725447207,0.01436151622025228,452
0.0,1.4827043034465377,0.014365824459706383,456
0.0,1.5467183155790196,0.014370060291774702,460
0.0,1.6179677819083023,0.014436183395291203,466
0.0,1.6866877630649175,0.014378321914651757,468
0.0,1.741422390151746,0.01432140898287525,470
0.0,1.7981080182549039,0.014446761567987427,478
0.0,1.8841587720350161,0.014450173881760403,482
0.0,1.9591970260223048,0.014691449814126394,494
0.0,2.053047737062607,0.014751873487932967,500
0.0,2.152972514123467,0.015104059947896847,516
0.0,2.240067379182156,0.015450743494423791,532
0.0,2.3052361603412006,0.015619146422293305,542
0.0,2.3434944237918214,0.01584215041464112,554
0.0,2.434007775476035,0.016232015664462668,572
0.0,2.52686718485975,0.01639067252450152,582
0.0,2.622802359057495,0.016379238057970206,586
0.0,2.7075958497475447,0.016867336181545803,608
0.0,2.780779292303456,0.01685254027261462,612
0.0,2.8191559151541656,0.01689263065821124,618
0.0,2.8533904973814885,0.017257753778525495,636
0.0,2.948117019557136,0.017294326814288025,642
0.0,3.037950308897863,0.01743735123425423,652
0.0,3.1220924057355286,0.017896972915560277,674
0.0,3.1929658045295155,0.018244614938437608,692
0.0,3.240640871249804,0.018377925545840095,702
0.0,3.251514284971534,0.01856136428627135,714
0.0,3.2622366790582404,0.0187938868236266,728
0.0,3.334341751057557,0.019023202153570055,742
0.0,3.3963436370117637,0.019300300453226053,758
0.0,3.454416710922287,0.019320739448195637,764
0.0,3.5126092635386317,0.01959208278910881,780
0.0,3.5738130286170504,0.019710087073675806,790
